TRAK_PROGRAM,DISTRICT,COUNTY,CONTRACT_ID,SYP_NO,FUND_CODE,PROGRAM_CODE,FED_PROJECT_NUM,CONTRACTOR,PROJECT_NM,LETTING_DATE,AWARD_AMOUNT,CALCULATED_AWARDED_AMOUNT
Pavement Asset Management,District 05,Franklin,252316,05-20070.00,,FD52,FD52 037 0127 011-012,BLUEGRASS CONTRACTING CORPORATION,MP03701272501,2025-08-21,2056071.0,736789.91
Pavement Asset Management,District 05,Franklin,252316,05-20071.00,,FD52,FD52 106 0055 007-013,BLUEGRASS CONTRACTING CORPORATION,MP10600552501,2025-08-21,2056071.0,1319281.1
Highway Improvement,District 05,Shelby,251019,05-80004.00,,FD04,FD04 106 055X 001-002,LOUISVILLE PAVING COMPANY INC,DE10600552519,2025-08-21,1096531.0,1096531.0
Bridge Asset Management,District 05,Henry,252981,,,FE02,FE02 052 0573 B00043N,HALL CONTRACTING OF KENTUCKY INC,MB05205732501,2025-08-21,326000.0,326000.0
Safety,District 05,Jefferson,254710,,,,LBGT 056 0065 000-000,THE TRUESDELL CORPORATION,0505600652501,2025-07-24,359359.0,359359.0
Rural Roads Projects,District 05,Oldham,253090,,,CB06,CB06 093 0524 000-001,LOUISVILLE PAVING COMPANY INC,0509305242501,2025-07-24,499186.0,92063.79
Rural Roads Projects,District 05,Oldham,253090,,,CB06,CB06 093 0393 000-003,LOUISVILLE PAVING COMPANY INC,0509303932501,2025-07-24,499186.0,243526.88
Rural Roads Projects,District 05,Oldham,253090,,,CB06,CB06 093 3223 000-002,LOUISVILLE PAVING COMPANY INC,0509332232502,2025-07-24,499186.0,163595.32
Pavement Asset Management,District 05,Jefferson,252292,,,FD05,FD05 056 031W 020-023,MAC CONSTRUCTION & EXCAVATING INC,MP056031W2501,2025-07-24,1016985.31,1016985.31
Rural Roads Projects,District 05,Bullitt,253095,,,CB06,CB06 015 1442 000-007,MAGO CONSTRUCTION COMPANY LLC,0501514422501,2025-07-24,681141.25,416469.85
Rural Roads Projects,District 05,Bullitt,253095,,,CB06,CB06 015 1604 000-004,MAGO CONSTRUCTION COMPANY LLC,0501516042501,2025-07-24,681141.25,264671.4
Rural Roads Projects,District 05,Jefferson,253096,,,CB06,CB06 056 1230 000-003,LIBS PAVING COMPANY INC,0505612302501,2025-07-24,299863.0,299863.0
Pavement Asset Management,District 05,Shelby,252113,,,FD05,FD05 106 0421 000-001,LIBS PAVING COMPANY INC,MP10604212501,2025-07-24,1197576.1,121511.93
Pavement Asset Management,District 05,Shelby,252113,,,FD05,FD05 052 0022 000-008,LIBS PAVING COMPANY INC,MP05200222501,2025-07-24,1197576.1,750927.63
Pavement Asset Management,District 05,Shelby,252113,,,FD05,FD05 052 00421 010-014,LIBS PAVING COMPANY INC,MP05204212501,2025-07-24,1197576.1,325136.54
Highway Improvement,District 05,Jefferson,251315,05-00531.00,,,STPM 3001 (512),LOUISVILLE PAVING COMPANY INC,DE05619322515,2025-07-24,5680176.0,5680176.0
Miscellaneous,District 05,Bullitt,252260,,,FE06,FE06 015 1020 001-002,GEORGE B STONE CO LLC,MP01510202501,2025-06-26,69999.7,69999.7
