DISTRICT,COUNTY,SYP_NO,ROUTE_PREFIX,ROUTE_NO,ROUTE,TYPE_WORK,BMP,EMP,DESCRIPTION,BRIDGE_ID,ENACT_INITIAL_YEAR,ENACT_YEAR,ENACT_PHASE,FUND_CODE,RSY_FUND,RSY_YEAR,LATEST_LETTING_DATE,AWARDED,NUMBER_OF_LETTINGS
District 10,Breathitt,10-00375.00,KY,205,KY-205,MINOR WIDENING,7.804,9.954,IMPROVE KY-205 FROM NORTH OF KY-1812 TO SOUTH OF PEGGS FORK RD. (2020CCR),,2018,2024,C,STP,11540000.0,2029,,,
District 10,Breathitt,10-00375.00,KY,205,KY-205,MINOR WIDENING,7.804,9.954,IMPROVE KY-205 FROM NORTH OF KY-1812 TO SOUTH OF PEGGS FORK RD. (2020CCR),,2018,2024,U,STP,2190000.0,2027,,,
District 10,Breathitt,10-04313.00,KY,30,KY-30,SAF-GUARDRAIL(P),21.6,21.84,INSTALL GUARDRAIL ON KY-30   IN BREATHITT COUNTY,,2020,2024,C,GR,51000.0,2025,,,
District 10,Breathitt,10-04314.00,KY,30,KY-30,SAF-GUARDRAIL(P),9.45,9.51,INSTALL GUARDRAIL ON KY-30   IN BREATHITT COUNTY,,2020,2024,C,GR,13000.0,2025,,,
District 10,Breathitt,10-05014.00,KY,15,KY-15,LANDSLIDE REPAIR(P),13.75,14.644,ROCKFALL MITIGATION ON KY 15 FROM 0.593 MILE NORTH OF BEAVERLY ROAD (MP 13.750) TO KY 1098/KY 1813 (MP 14.644). (2018BOP) (2024CCR),,2022,2024,U,PRO,50000.0,2024,,,
District 10,Breathitt,10-05014.00,KY,15,KY-15,LANDSLIDE REPAIR(P),13.75,14.644,ROCKFALL MITIGATION ON KY 15 FROM 0.593 MILE NORTH OF BEAVERLY ROAD (MP 13.750) TO KY 1098/KY 1813 (MP 14.644). (2018BOP) (2024CCR),,2022,2024,R,PRO,250000.0,2024,,,
District 10,Breathitt,10-05014.00,KY,15,KY-15,LANDSLIDE REPAIR(P),13.75,14.644,ROCKFALL MITIGATION ON KY 15 FROM 0.593 MILE NORTH OF BEAVERLY ROAD (MP 13.750) TO KY 1098/KY 1813 (MP 14.644). (2018BOP) (2024CCR),,2022,2024,C,PRO,27300000.0,2025,,,
District 10,Breathitt,10-80107.00,CR,1125,CR-1125,BRIDGE REPLACEMENT(P),0.0,0.001,REPLACE BRIDGE OVER PUNCHEON CREEK ON MAX ROARK RD (2020CCN),,2020,2024,D,SPP,125000.0,2024,,,
District 10,Breathitt,10-80107.00,CR,1125,CR-1125,BRIDGE REPLACEMENT(P),0.0,0.001,REPLACE BRIDGE OVER PUNCHEON CREEK ON MAX ROARK RD (2020CCN),,2020,2024,R,SPP,5000.0,2025,,,
District 10,Breathitt,10-80107.00,CR,1125,CR-1125,BRIDGE REPLACEMENT(P),0.0,0.001,REPLACE BRIDGE OVER PUNCHEON CREEK ON MAX ROARK RD (2020CCN),,2020,2024,C,SPP,150000.0,2026,,,
District 10,Breathitt,10-80107.00,CR,1125,CR-1125,BRIDGE REPLACEMENT(P),0.0,0.001,REPLACE BRIDGE OVER PUNCHEON CREEK ON MAX ROARK RD (2020CCN),,2020,2024,U,SPP,5000.0,2025,,,
District 10,Breathitt,10-80353.00,CR,1007,CR-1007,BRIDGE REPLACEMENT(P),0.23,0.3,Replace bridge and approaches on Round Bottom Rd to reduce flooding issues (013C00054N) (2024CCN),013C00054N,2024,2024,U,STP,110000.0,2025,,,
District 10,Breathitt,10-80353.00,CR,1007,CR-1007,BRIDGE REPLACEMENT(P),0.23,0.3,Replace bridge and approaches on Round Bottom Rd to reduce flooding issues (013C00054N) (2024CCN),013C00054N,2024,2024,D,STP,260000.0,2024,,,
District 10,Breathitt,10-80353.00,CR,1007,CR-1007,BRIDGE REPLACEMENT(P),0.23,0.3,Replace bridge and approaches on Round Bottom Rd to reduce flooding issues (013C00054N) (2024CCN),013C00054N,2024,2024,R,STP,160000.0,2025,,,
District 10,Breathitt,10-80353.00,CR,1007,CR-1007,BRIDGE REPLACEMENT(P),0.23,0.3,Replace bridge and approaches on Round Bottom Rd to reduce flooding issues (013C00054N) (2024CCN),013C00054N,2024,2024,C,STP,1350000.0,2026,,,
District 10,Estill,10-00205.00,KY,82,KY-82,RECONSTRUCTION,0.0,4.1,"IMPROVE LEVEL OF SERVICE, SAFETY, AND CONNECTIVITY ON KY-82 FROM KY-89 IN ESTILL CO. TO NEW CONSTRUCTION LOCATED NORTH OF HUDSON MILL ROAD IN ESTILL COUNTY. (2022CCR) (2024CCN)",,2018,2024,R,STP,5250000.0,2025,,,
District 10,Estill,10-00205.00,KY,82,KY-82,RECONSTRUCTION,0.0,4.1,"IMPROVE LEVEL OF SERVICE, SAFETY, AND CONNECTIVITY ON KY-82 FROM KY-89 IN ESTILL CO. TO NEW CONSTRUCTION LOCATED NORTH OF HUDSON MILL ROAD IN ESTILL COUNTY. (2022CCR) (2024CCN)",,2018,2024,U,STP,3450000.0,2027,,,
District 10,Estill,10-00205.00,KY,82,KY-82,RECONSTRUCTION,0.0,4.1,"IMPROVE LEVEL OF SERVICE, SAFETY, AND CONNECTIVITY ON KY-82 FROM KY-89 IN ESTILL CO. TO NEW CONSTRUCTION LOCATED NORTH OF HUDSON MILL ROAD IN ESTILL COUNTY. (2022CCR) (2024CCN)",,2018,2024,C,STP,19550000.0,2028,,,
District 10,Estill,10-00206.00,KY,2459,KY-2459,SPOT IMPROVEMENTS(O),0.0,0.37,IMPROVE SAFETY ON KY-2459 (CARHARTT AVE.) FROM KY-89 TO THE RAILROAD BRIDGE. (2020CCR),,2018,2024,U,SPP,560000.0,2027,,,
District 10,Estill,10-00206.00,KY,2459,KY-2459,SPOT IMPROVEMENTS(O),0.0,0.37,IMPROVE SAFETY ON KY-2459 (CARHARTT AVE.) FROM KY-89 TO THE RAILROAD BRIDGE. (2020CCR),,2018,2024,D,SPP,520000.0,2024,,,
District 10,Estill,10-00206.00,KY,2459,KY-2459,SPOT IMPROVEMENTS(O),0.0,0.37,IMPROVE SAFETY ON KY-2459 (CARHARTT AVE.) FROM KY-89 TO THE RAILROAD BRIDGE. (2020CCR),,2018,2024,R,SPP,330000.0,2026,,,
District 10,Estill,10-00207.00,KY,89,KY-89,MAJOR WIDENING(O),19.806,22.428,IMPROVE GEOMETRICS ON KY-89 IN ESTILL COUNTY FROM KY-1886 TO THE ESTILL/CLARK COUNTY LINE. (2020CCR) (2024CCR),,2018,2024,R,STP,3020000.0,2027,,,
District 10,Estill,10-00207.00,KY,89,KY-89,MAJOR WIDENING(O),19.806,22.428,IMPROVE GEOMETRICS ON KY-89 IN ESTILL COUNTY FROM KY-1886 TO THE ESTILL/CLARK COUNTY LINE. (2020CCR) (2024CCR),,2018,2024,U,STP,2320000.0,2027,,,
District 10,Estill,10-00207.00,KY,89,KY-89,MAJOR WIDENING(O),19.806,22.428,IMPROVE GEOMETRICS ON KY-89 IN ESTILL COUNTY FROM KY-1886 TO THE ESTILL/CLARK COUNTY LINE. (2020CCR) (2024CCR),,2018,2024,D,SPP,1980000.0,2025,,,
District 10,Estill,10-04315.00,KY,499,KY-499,SAF-GUARDRAIL(P),4.99,5.08,INSTALL GUARDRAIL ON KY-499   IN ESTILL COUNTY,,2020,2024,C,GR,18000.0,2025,,,
District 10,Estill,10-10050.00,KY,52,KY-52,AM-BRIDGE (P),0.0,0.031,BRIDGE PROJECT IN ESTILL COUNTY ON (033B00017N) KY-52 AT DROWNING CREEK,033B00017N,2022,2024,C,FBP,3500000.0,2025,2024-07-18,Awarded,1
District 10,Estill,10-10050.00,KY,52,KY-52,AM-BRIDGE (P),0.0,0.031,BRIDGE PROJECT IN ESTILL COUNTY ON (033B00017N) KY-52 AT DROWNING CREEK,033B00017N,2022,2024,D,FBP,350000.0,2025,2024-07-18,Awarded,1
District 10,Estill,10-80300.00,KY,52,KY-52,BIKE/PED FACIL(O),7.326,7.557,Construct a walkway across the Kentucky River along KY 52 in Irvine.  (2024CCN),,2024,2024,D,SPP,400000.0,2025,,,
District 10,Estill,10-80300.00,KY,52,KY-52,BIKE/PED FACIL(O),7.326,7.557,Construct a walkway across the Kentucky River along KY 52 in Irvine.  (2024CCN),,2024,2024,C,SPP,1900000.0,2026,,,
District 10,Estill,10-80300.00,KY,52,KY-52,BIKE/PED FACIL(O),7.326,7.557,Construct a walkway across the Kentucky River along KY 52 in Irvine.  (2024CCN),,2024,2024,R,SPP,100000.0,2026,,,
